ANO_ELEICAO,NOME_MUNICIPIO,NOME_CANDIDATO,SIGLA_PARTIDO,NUMERO_PARTIDO,COMPOSICAO_LEGENDA
2016,RIACHAO DO POCO,MARIA AUXILIADORA DIAS DO REGO,DEM,25,DEM / PSL
2016,AGUA BRANCA,EVERTON FIRMINO BATISTA,PMDB,15,PMDB
2016,SOBRADO,GEORGE JOSE PORCIUNCULA PEREIRA COELHO,PSB,40,PSB / PP / PDT / PRB / PT / PTB / PMDB / PPS
2016,AGUIAR,LOURIVAL LACERDA LEITE FILHO,PTB,14,PTB / PSDB / PR / PMB / PT do B / PDT / PRB / PC do B / PSB / PMN
2016,SAO JOSE DOS RAMOS,EDUARDO GINDRE CAXIAS DE LIMA,PMDB,15,PMDB / PT
2016,ALAGOA GRANDE,ANTONIO DA SILVA SOBRINHO,PSD,55,PRB / PTB / PSD / PT do B
2016,CAPIM,TIAGO ROBERTO LISBOA,PSDB,45,PSDB / PV / PRB / PSD / SD
2016,ALAGOA NOVA,JOSE UCHOA DE AQUINO LEITE,PSDB,45,PSDB / PSD / PTB / PT do B / PHS / PDT / PP / PPS / DEM
2016,CUITE DE MAMANGUAPE,DJAIR MAGNO DANTAS,PSC,20,PSC / PP / PDT / PTN / PC do B
2016,ALAGOINHA,JEOVA JOSE CORREIA DE OLIVEIRA,PMDB,15,PMDB / PSDB / PP / PR / PROS / PSL / PPS / PDT
2016,CURRAL DE CIMA,ANTONIO RIBEIRO SOBRINHO,PSDB,45,PP / PSL / PR / PSDB / PT do B / SD
2016,ALHANDRA,RENATO MENDES LEITE,DEM,25,DEM / PTB / PSDB / PHS / PR / PT do B / PPS / PEN
2016,RIACHAO DO BACAMARTE,ERIVALDO GUEDES DO AMARAL,PSDB,45,PR / DEM / PMDB / PTB / PSC / PSDC / PSDB
2016,SAO JOAO DO RIO DO PEIXE,JOSE AIRTON PIRES DE SOUSA,PP,11,PSDB / PP / PSDC / PTN
2016,MATINHAS,MARIA DE FATIMA SILVA,PSD,55,PP / PSD
2016,ARACAGI,MURILIO DA SILVA NUNES,PSB,40,PSB / PSL / PR / SD / PT do B / PSDB / PT
2016,LOGRADOURO,CELIA MARIA DE QUEIROZ CARVALHO,PSB,40,PSB
2016,ARARA,JOSE AILTON PEREIRA DA SILVA,PSL,17,PRB / PT / PTB / PSL / PR / PHS / PSDB / PSD / PT do B
2016,SERTAOZINHO,JOSE DE SOUZA MACHADO,PSL,17,PSL / PSD / PSDB / DEM / PR
2016,ARARUNA,VITAL DA COSTA ARAUJO,PP,11,PP / PSB / PSL / PSD / PRP / PTB / PR / PRB / PT / PEN / DEM / PPS / PTC / PRTB / PROS / PV
2016,RIACHAO,FABIO MOURA DE MOURA,PTB,14,PTB / PSD / DEM / SD / PSL / PSDB
2016,AREIA,JOAO FRANCISCO BATISTA DE ALBUQUERQUE,PSDB,45,PSDB / PSD / PRB / PTB / PMDB / PSC / PTC / PHS / PPS / PMB
2016,SAO DOMINGOS DO CARIRI,INARA MARINHO FERREIRA DA SILVA,PSDB,45,PSDB / DEM / PSD / PTB
2016,AREIAL,ADELSON GONCALVES BENJAMIN,PSDB,45,PT / PSDB / PSD
2016,CARAUBAS,JOSE SILVANO FERNANDES DA SILVA,PSB,40,PSC / PSB
2016,AROEIRAS,MYLTON DOMINGUES DE AGUIAR MARQUES,PSDB,45,PTB / PSDB / PPS / PSD
2016,SANTO ANDRE,SILVANA FERNANDES MARINHO,PDT,12,PDT / PMDB / PSC / DEM / PHS / PSDB / SD
2016,DAMIAO,LUCILDO FERNANDES DE OLIVEIRA,PSB,40,PSB / PTB / PMDB / PROS / PSDB
2016,SOSSEGO,LUSINEIDE OLIVEIRA LIMA,PSB,40,PDT / PT / PSB / PSD / PSL
2016,BAIA DA TRAICAO,EUCLIDES SERGIO COSTA DE LIMA JUNIOR,PTB,14,PTB / PSDB / DEM / PMB
2016,BARAUNA,MANASSES GOMES DANTAS,PSB,40,PMDB / PP / PR / PSD / PSB
2016,BANANEIRAS,DOUGLAS LUCENA MOURA DE MEDEIROS,PSB,40,DEM / PV / PSD / PT / PPS / PDT / PRTB / PHS / SD / PSB
2016,ASSUNCAO,LUIZ WALDVOGEL DE OLIVEIRA SANTOS,PTB,14,PTB / PT / PSB / DEM / PPS
2016,BARRA DE SANTA ROSA,JOVINO PEREIRA NEPOMUCENO NETO,DEM,25,DEM / PSB / PHS / PDT / PP
2016,ZABELE,SEBASTIAO DALYSON DE LIMA NEVES,PSDB,45,PSDB / PRB / DEM / PSD
2016,BARRA DE SAO MIGUEL,JOAO BATISTA TRUTA,PSB,40,PSB / PMDB / PT / PTB / PT do B / PSD / PPS
2016,CACIMBAS,GERALDO TERTO DA SILVA,PSB,40,PSB / PDT / REDE / PROS / PRB / DEM
2016,BAYEUX,GUTEMBERG DE LIMA DAVI,PTN,19,PTN / PR / PHS / PPS / PTB / PTC / REDE / PT / PSDB
2016,CAJAZEIRINHAS,FRANCISCO DE ASSIS RODRIGUES DE LIMA,PSB,40,PSB / PP / PSC / PPS / PSD / PT
2016,BELEM,RENATA CHRISTINNE FREITAS DE SOUZA LIMA BARBOSA,PMDB,15,PV / SD / PT do B / PMDB
2016,SAO BENTINHO,GIOVANA LEITE CAVALCANTI OLIMPIO,PSB,40,PSB / PTB / PR
2016,BELEM DO BREJO DO CRUZ,EVANDRO MAIA PIMENTA,PT do B,70,PSB / PT do B / PROS / SD / PHS / PP
2016,SAO DOMINGOS DE POMBAL,ODAISA DE CASSIA QUEIROGA DA SILVA NOBREGA,PR,22,PP / PR
2016,BOA VENTURA,MARIA LEONICE LOPES VITAL,PSD,55,PSD / PSDC / PROS / PPS
2016,SAO JOSE DE PRINCESA,MARIA ASSUNCAO VIEIRA,PMDB,15,PC do B / PMDB / PSDB / PPS / PTB
2016,BOM JESUS,ROBERTO BANDEIRA DE MELO BARBOSA,PSD,55,PSD / PSDB / PTB / PP / PR
2016,MARIZOPOLIS,JOSE LINS BRAGA,PSDB,45,PSDB / REDE / PMDB / PC do B / PSC / PHS / PSD / DEM / PPS
2016,BOM SUCESSO,PEDRO CAETANO SOBRINHO,PTB,14,PTB / DEM / PRB / PROS
2016,MATO GROSSO,RAIMUNDO JOSE DE LIMA,PMDB,15,PMDB / PSB / PR / SD / DEM / PTN / PEN
2016,BONITO DE SANTA FE,FRANCISCO CARLOS DE CARVALHO,PSB,40,PT do B / PRB / PC do B / PT / PP / PEN / PTB / PMDB / PSC / PSB
2016,BERNARDINO BATISTA,GERVAZIO GOMES DOS SANTOS,PSB,40,PSB / PTB / DEM / PSDB
2016,BOQUEIRAO,JOAO PAULO BARBOSA LEAL SEGUNDO,PSD,55,PDT / PTB / PR / PSD
2016,POCO DE JOSE DE MOURA,AURILEIDE EGIDIO DE MOURA,DEM,25,DEM / PSB / PTB / PR / PSDB / PSD / PEN / PSL / PSC
2016,IGARACY,JOSE CARNEIRO ALMEIDA  DA SILVA,PTB,14,PTB / PSDB / PT / PSD / PRP / PTC
2016,SAO JOSE DO BREJO DO CRUZ,ANA MARIA DA SILVA OLIVEIRA,PR,22,PRB / PP / PR
2016,BORBOREMA,GILENE CANDIDO DA SILVA LEITE CARDOSO,PTB,14,PTB / PMDB / DEM / PSDB
2016,SANTA INES,JOAO NILDO LEITE,PDT,12,PDT / PRB / PSDB / PSB / PTB / PSD
2016,BREJO DO CRUZ,FRANCISCO DUTRA SOBRINHO,PR,22,PP / PR / PSD / PMB / PSB / PV
2016,AMPARO,INACIO LUIZ NOBREGA DA SILVA,DEM,25,PRTB / PPS / DEM
2016,BREJO DOS SANTOS,LAURI FERREIRA DA COSTA,PSDB,45,DEM / PSDB / PSD
2016,CASSERENGUE,GENIVAL BENTO DA SILVA,PSDB,45,PSDB / PRB / PRTB
2016,CAAPORA,CRISTIANO FERREIRA MONTEIRO,PDT,12,PDT / PTB / PSC / PPS / DEM / PHS / PMB / PSDB / PEN / PT do B / SD / PMN
2016,GADO BRAVO,PAULO ALVES MONTEIRO,PSDB,45,PSDB / PSD / PSL / PR
2016,CABACEIRAS,TIAGO MARCONE CASTRO DA ROCHA,PSB,40,PSB / PMDB / DEM / PROS / PTB / PP / PC do B / PTN / PDT
2016,POCO DANTAS,JOSE GURGEL SOBRINHO,PTB,14,PTB / PT / PSDB / PP
2016,CABEDELO,WELLINGTON VIANA FRANCA,PRP,44,PRP / PRTB / PSDB / PSC / PPS / PEN / PMN / PSL / PR
2016,JOCA CLAUDINO,JORDHANNA LOPES DOS SANTOS,PTB,14,PTB / DEM / PP / PT / PRTB / PROS / PT do B / PSD
2016,CACHOEIRA DOS INDIOS,ALLAN SEIXAS DE SOUSA,PSB,40,PSB / PRB / PTB / PMB / PV
2016,TENORIO,EVILAZIO DE ARAUJO SOUTO,PSB,40,PMDB / PSB / DEM / PDT / PP / PRB
2016,CACIMBA DE AREIA,PAULO ROGERIO DE LIRA CAMPOS,PMDB,15,PC do B / PMDB / PSB
2016,COXIXOLA,GIVALDO LIMEIRA DE FARIAS,DEM,25,DEM / PSB / PSD
2016,CACIMBA DE DENTRO,VALDINELE GOMES COSTA,PSB,40,PDT / PT / DEM / PV / PSB / PSC / PR / PSL
2016,PARARI,JOSE JOSEMAR FERREIRA DE SOUZA,PSB,40,PSB / PR / PTB
2016,CAICARA,HUGO ANTONIO LISBOA ALVES,PSB,40,PSB / PSDB / PSL
2016,PEDRO REGIS,JOSE AURELIO FERREIRA,PSDB,45,PSD / PP / PTB / PSL / PR / PSDB / PT do B / DEM / PPS
2016,CAJAZEIRAS,JOSE ALDEMIR MEIRELES DE ALMEIDA,PP,11,PP / PT / PMDB / REDE / PPS / PRTB / PSDB / PPL / PSD / PC do B
2016,ALCANTIL,JOSE MILTON RODRIGUES,PRB,10,PRB / PP / PDT / PT / PPS / PSDC / PSB / PSD / PC do B
2016,CALDAS BRANDAO,NEUMA RODRIGUES DE MOURA SOARES,PMDB,15,PMDB / DEM / PP / PTN
2016,BARRA DE SANTANA,CACILDA FARIAS LOPES DE ANDRADE,PSD,55,PP / PR / PPS / PSDC / PSD
2016,CAMALAU,ALECSANDRO BEZERRA DOS SANTOS,PSDB,45,PSDB / PV
2016,CATURITE,JOSE GERVAZIO DA CRUZ,PSD,55,PSD / PRB / PDT / PRTB / PTC / PSDB / PC do B
2016,CAMPINA GRANDE,ROMERO RODRIGUES VEIGA,PSDB,45,PSDB / PP / PSD / PPL / PHS / PMB / PTC / PSDC / PRB / PMN / PSC / PTB
2016,RIACHO DE SANTO ANTONIO,JOSEVALDO DA SILVA COSTA,PTB,14,PTB / PSDB / PDT / PMDB / PSC / PPS / PSD
2016,CARRAPATEIRA,MARINEIDIA DA SILVA PEREIRA,PR,22,PR / PPS / DEM / PC do B / PSDB
2016,APARECIDA,JULIO CESAR QUEIROGA DE ARAUJO,PSD,55,PSD / PTC / PSDB / PSB
2016,CATINGUEIRA,ODIR PEREIRA BORGES FILHO,PMDB,15,PMDB / PSB / DEM / PSD / PC do B / PT do B
2016,SAO FRANCISCO,JOAO BOSCO GADELHA DE OLIVEIRA FILHO,PSDB,45,PSDB / PP / PMDB / PSC / PPS
2016,CATOLE DO ROCHA,LEOMAR BENICIO MAIA,PTB,14,PTB / PP / DEM / PSDB / PPS
2016,VIEIROPOLIS,JOSE CELIO ARISTOTELES,PSC,20,PRB / PSC / PSDB
2016,CONCEICAO,JOSE IVANILSON SOARES DE LACERDA,PSDB,45,PP / PMDB / PSC / PR / DEM / PRTB / PTC / PSDB
2016,AREIA DE BARAUNAS,MARIA DA GUIA ALVES,DEM,25,DEM / PSDB
2016,CONDADO,CAIO RODRIGO BEZERRA PAIXAO,PR,22,PR / PSDB / PSC / PSD / PC do B / PRB / DEM
2016,ALGODAO DE JANDAIRA,MARICLEIDE IZIDRO DA SILVA,PSD,55,PMDB / DEM / PC do B / PSD / PSL
2016,CONDE,MARCIA DE FIGUEIREDO LUCENA LIRA,PSB,40,PSB / PEN / PV / PT / PRTB
2016,BOA VISTA,ANDRE LUIZ GOMES DE ARAUJO,PDT,12,PDT / PTB / PSL / PSDB / PSC / PC do B
2016,CONGO,JOAQUIM QUIRINO DA SILVA JUNIOR,PDT,12,PDT / PMDB / PT / PSC / PSB
2016,MARCACAO,ELISELMA SILVA DE OLIVEIRA,PDT,12,PDT / PRB / PMDB / PC do B / PT do B / PTC / PR / DEM / PPS / PSD
2016,COREMAS,FRANCISCA DA CHAGAS ANDRADE DE OLIVEIRA,PDT,12,PDT / PP / PSC / PR / PSB / PSD
2016,MATUREIA,JOSE PEREIRA FREITAS DA SILVA,PDT,12,PDT / PTB / PSDB
2016,CRUZ DO ESPIRITO SANTO,PEDRO GOMES PEREIRA,PSD,55,PSD / PSL
2016,SANTA CECILIA,ROBERTO FLORENTINO PESSOA,DEM,25,PSDB / PSD / PMDB / DEM
2016,CUBATI,EDUARDO RONIELLE GUIMARAES MARTINS DANTAS,PSB,40,PSB / PTB / PPS / PSD / PSDC
2016,CUITE,CHARLES CRISTIANO INACIO DA SILVA,PSL,17,PSL / PP / PDT / PT / PR / PPS / DEM / PSB / PEN / PT do B
2016,CUITEGI,GUILHERME CUNHA MADRUGA JUNIOR,PSB,40,PMDB / PP / PSB / PRB / PDT / PSDC / PSD / PROS
2016,CURRAL VELHO,JOAQUIM ALVES BARBOSA FILHO,PSDB,45,PSDB / PSD / PTB
2016,DESTERRO,DILSON DE ALMEIDA,PR,22,PR / PP / PMDB / PPS / PSDB / PHS
2016,VISTA SERRANA,SERGIO GARCIA DA NOBREGA,PMDB,15,PMDB / PR / PC do B / PRB
2016,DIAMANTE,CARMELITA DE LUCENA MANGUEIRA,PSDB,45,PSDB / PTB / DEM / PSD
2016,DONA INES,JOAO IDALINO DA SILVA,PSD,55,PSD / PP / PSDB
2016,DUAS ESTRADAS,JOYCE RENALLY FELIX NUNES,PR,22,PR / PSDB / PDT / PMDB / PSC
2016,EMAS,JOSE WILLIAM SEGUNDO MADRUGA,PMDB,15,PRB / PMDB / PEN / DEM / PSD
2016,ESPERANCA,NOBSON PEDRO DE ALMEIDA,PSB,40,PT do B / PSL / PROS / PC do B / PTB / PSB / PT / PPS / PMB
2016,FAGUNDES,MAGNA MADALENA BRASIL RISUCCI,PMDB,15,PMDB / PP / PT do B / SD / PSD
2016,FREI MARTINHO,AGUIFAILDO LIRA DANTAS,PSB,40,DEM / PDT / PSB / PSD
